INSERT INTO `site` (`siteId`, `county`, `siteName`, `easting`, `northing`, `latitude`, `longtitude`, `bsc`, `rnc`, `dcsRating`, `gsmRating`, `usmRating`, `lteRating`, `txnRating`, `mprn`, `onAir`, `wentOffAir`, `backOnAir`, `_clusterId`, `_fieldEngId`)
VALUES
('1013','WX','Rosslare WT','304689.8','122047.8','"52¡ 20'' 25.813""N"','" 6¡ 27'' 52.926""W"','10','3','N/A','B','A','N/A','B','10000250599','Yes','NULL','NULL','100','CF'),
('1014','WX','Carrickbyrne Hill','303072.4','122029.5','"52¡ 20'' 26.323""N"','" 6¡ 29'' 18.344""W"','10','3','N/A','B','B','N/A','C','10000250605','Yes','NULL','NULL','100','CF'),
('1015','WX','Ballylane','305222','121508','"52¡ 20'' 7.990""N"','" 6¡ 27'' 25.435""W"','10','3','N/A','B','B','N/A','A','10000250606','Yes','NULL','NULL','100','CF'),
('1016','WX','New Ross ESB Pole','303969','121391','"52¡ 20'' 5.065""N"','" 6¡ 28'' 31.715""W"','10','3','N/A','A','A','N/A','A','10000250607','Yes','NULL','NULL','100','CF '),
('1017','WX','North End United AFC','324944.6','212651.7','"53¡8'' 59.996""N"','" 6¡7'' 59.533""W"','10','3','N/A','B','A','N/A','C','10000250627','Yes','NULL','NULL','100','CF '),
('1018','WX','Wespoint Business Park','326850','218800','"53¡ 12'' 17.145""N"','" 6¡6'' 8.293""W"','10','3','N/A','C','A','N/A','C','10000250628','Yes','NULL','NULL','100','CF'),
('1019','WX','Raparees GAA','300398.1','121051.4','"52¡ 19'' 56.474""N"','" 6¡ 31'' 40.599""W"','10','3','N/A','N/A','B','N/A','C','10000250636','Yes','NULL','NULL','100','CF '),
('1020','WX','Milehouse Transport','297408','264877','"53¡ 37'' 29.374""N"','" 6¡ 31'' 42.695""W"','10','3','N/A','N/A','B','N/A','C','10000250638','Yes','NULL','NULL','100','CF'),
('1021','WX','New Ross Port Company','251700','290500','"53¡ 51'' 41.445""N"','" 7¡ 12'' 53.893""W"','10','3','N/A','N/A','A','N/A','C','10000250654','Yes','NULL','NULL','100','CF'),
('1022','WX','Talbot Hotel','308132','274158','"53¡ 42'' 21.870""N"','" 6¡ 21'' 47.825""W"','10','3','B','B','A','N/A','C','10000250738','Yes','NULL','NULL','100','CF'),
('1023','WX','John Byrnes Truck Yard','314090','283102','"53¡ 47'' 6.462""N"','" 6¡ 16'' 11.304""W"','10','3','N/A','B','N/A','N/A','C','10000250739','Yes','NULL','NULL','100','CF'),
('1024','WX','Blackwater GAA','330856','194773','"52¡ 59'' 16.899""N"','" 6¡3'' 7.790""W"','10','3','N/A','C','B','N/A','C','10000250745','Yes','NULL','NULL','100','CF '),
('1025','WX','New Ross ESB1','329278.1','207439.3','"53¡6'' 7.767""N"','" 6¡4'' 14.050""W"','10','3','N/A','B','A','N/A','C','10000250748','Yes','NULL','NULL','100','CF '),
('1026','WX','ESB Vinegar Hill','318780','200392','"53¡2'' 28.689""N"','" 6¡ 13'' 47.365""W"','10','3','N/A','A','A','N/A','A','10000250754','Yes','NULL','NULL','100','CF '),
('1027','WX','ESB Bealiston','318900','187750','"52¡ 55'' 39.847""N"','" 6¡ 13'' 57.641""W"','10','3','N/A','B','N/A','N/A','B','10000250755','Yes','NULL','NULL','100','CF'),
('1028','WX','Bunclody Soccer Pitch','331177','192534','"52¡ 58'' 4.232""N"','" 6¡2'' 53.857""W"','10','3','N/A','B','C','N/A','C','10000250756','Yes','NULL','NULL','100','DK '),
('1029','WX','Courtown Caravan Park','241043','153215','"52¡ 37'' 44.436""N"','" 7¡ 23'' 40.575""W"','10','3','N/A','A','A','N/A','C','10000250760','Yes','NULL','NULL','100','PM'),
('1030','WX','Cloon Water Tower','314060','111670','"52¡ 14'' 43.501""N"','" 6¡ 19'' 50.847""W"','10','3','N/A','A','B','N/A','B','10000250761','Yes','NULL','NULL','100','CF'),
('1031','WX','RTE Mt Leinster','232121.3','190061.8','"52¡ 57'' 38.510""N"','" 7¡ 31'' 21.878""W"','10','3','N/A','A','N/A','N/A','B','10000250767','Yes','NULL','NULL','100','DK'),
('1032','WX','Wexford Racecourse','299186','131248','"52¡ 25'' 27.031""N"','" 6¡ 32'' 33.742""W"','10','3','N/A','B','A','N/A','B','10000250772','Yes','NULL','NULL','100','CF '),
('1033','WX','Kilmuckridge Hydro','301779','123519','"52¡ 21'' 15.362""N"','" 6¡ 30'' 25.013""W"','10','3','N/A','B','B','N/A','C','10000250773','Yes','NULL','NULL','100','CF '),
('1034','WX','eircom Gorey','269222','99907','"52¡8'' 49.847""N"','" 6¡ 59'' 22.226""W"','10','3','N/A','A','A','N/A','A','10000250778','Yes','NULL','NULL','100','PM '),
('1035','WX','Wexford Bypass','305102','118375','"52¡ 18'' 26.753""N"','" 6¡ 27'' 35.289""W"','10','3','N/A','B','B','N/A','C','10000250780','Yes','NULL','NULL','100','CF'),
('1036','WX','Kellys Hotel Rosslare','271178','128214','"52¡ 24'' 4.581""N"','" 6¡ 57'' 17.909""W"','10','3','N/A','C','B','N/A','C','10000250781','Yes','NULL','NULL','100','CF '),
('1037','WX','Kilmore Quay GS','272700','127000','"52¡ 23'' 24.595""N"','" 6¡ 55'' 58.371""W"','10','3','N/A','B','A','N/A','C','10000250782','Yes','NULL','NULL','100','CF'),
('1038','WX','Voda Fethard','273106','124178','"52¡ 21'' 53.121""N"','" 6¡ 55'' 39.118""W"','10','3','N/A','C','B','N/A','C','10000250783','Yes','NULL','NULL','100','CF'),
('1039','WX','Enniscorthy Town Centre','271773','127489','"52¡ 23'' 40.851""N"','" 6¡ 56'' 47.003""W"','10','3','N/A','B','B','N/A','A','10000250784','Yes','NULL','NULL','100','CF'),
('1040','WX','Courtyard Pub','322745','217505','"53¡ 11'' 38.743""N"','" 6¡9'' 51.125""W"','10','3','N/A','C','N/A','N/A','C','10000250790','Yes','NULL','NULL','100','CF'),
('1041','WX','eircom Wexford','250624.8','155771.6','"52¡ 39'' 4.226""N"','" 7¡ 15'' 9.791""W"','10','3','N/A','B','A','N/A','A','10000250810','Yes','NULL','NULL','100','CF '),
('1042','WX','Barntown ESB','251020','153870','"52¡ 38'' 2.582""N"','" 7¡ 14'' 49.828""W"','10','3','N/A','B','C','N/A','C','10000250812','Yes','NULL','NULL','100','CF '),
('1043','WX','Whites Hotel Wexford','250528.9','152819.8','"52¡ 37'' 28.776""N"','" 7¡ 15'' 16.515""W"','10','3','N/A','B','A','N/A','C','10000250813','Yes','NULL','NULL','100','CF '),
('1044','WX','Duncannon GS','257930','164166','"52¡ 43'' 33.123""N"','" 7¡8'' 35.946""W"','10','3','N/A','C','B','N/A','C','10000250814','Yes','NULL','NULL','100','CF'),
('1045','WX','O2 Castlellis (frmly Bolaboy Beg)','264205.8','163473.5','"52¡ 43'' 8.177""N"','" 7¡3'' 2.086""W"','10','3','N/A','B','N/A','N/A','C','10000250816','Yes','NULL','NULL','100','CF'),
('1046','WX','CloughMonopole','310088','114914.9','"52¡16''31.345""N"','"6¡23''16.302""W"','10','3','N/A','C','A','N/A','C','10000250845','Yes','NULL','NULL','100','PM'),
('1047','WX','Ballinabolla','301950.5','111888','"52¡14''59.095""N"','"6¡30''28.614""W"','10','3','N/A','C','N/A','N/A','C','10000250846','Yes','NULL','NULL','100','CF'),
('1048','WX','PBrowne(TagoatShed)','296946.6','103599.1','"52¡10''34.266""N"','"6¡35''0.822""W"','10','3','N/A','B','N/A','N/A','C','10000250847','Yes','NULL','NULL','100','CF'),
('1049','WX','CelticLinen','323244','172344','"52¡47''18.219""N"','"6¡10''26.176""W"','10','3','N/A','C','N/A','N/A','C','10000250875','Yes','NULL','NULL','100','CF'),
('1050','WX','EircomDuncannon','100000009','100000009','','','10','3','N/A','C','N/A','N/A','A','10000250885','Yes','NULL','NULL','100','CF'),
('1051','WX','NewRossEircom','100000009','100000009','','','10','3','N/A','C','N/A','N/A','A','10000250886','Yes','NULL','NULL','100','CF'),
('1101','LS','Wolftrap','246455','197960','"53¡1''50.207""N"','"7¡18''29.979""W"','11','3','N/A','C','N/A','N/A','A','10000250553','Yes','NULL','NULL','100','TmCc'),
('1102','LS','PortlaoiseESB','229639','309101','"54¡1''49.247""N"','"7¡32''54.421""W"','11','3','N/A','A','A','N/A','C','10000250566','Yes','NULL','NULL','100','TmCc'),
('1103','LS','Clondacasey','239160','300278','"53¡57''1.623""N"','"7¡24''15.479""W"','11','3','N/A','C','C','N/A','B','10000250567','Yes','NULL','NULL','100','TmCc'),
('1104','LS','ESBMountrath','245491','290271','"53¡51''36.129""N"','"7¡18''33.714""W"','11','3','N/A','C','A','N/A','B','10000250568','Yes','NULL','NULL','100','TmCc'),
('1105','LS','PikeofRushall','251700','290500','"53¡51''41.445""N"','"7¡12''53.893""W"','11','3','N/A','C','B','N/A','B','10000250569','Yes','NULL','NULL','100','TmCc'),
('1106','LS','Ballaghmore','246200.1','300800','"53¡57''16.417""N"','"7¡17''49.204""W"','11','3','N/A','C','N/A','N/A','A','10000250570','Yes','NULL','NULL','100','DK'),
('1107','LS','CoillteCullenagh','303969','121391','"52¡20''5.065""N"','"6¡28''31.715""W"','11','3','N/A','A','B','N/A','B','10000250601','Yes','NULL','NULL','100','TmCc'),
('1108','LS','VodafoneAbbeyleix','303072.4','122029.5','"52¡20''26.323""N"','"6¡29''18.344""W"','11','3','N/A','A','A','N/A','C','10000250602','Yes','NULL','NULL','100','TmCc'),
('1109','LS','Ballyoskill(fmrlyBallymartinHill)','263272.3','210174.8','"53¡8''19.070""N"','"7¡3''19.073""W"','11','3','N/A','A','B','N/A','A','10000250603','Yes','NULL','NULL','100','DK'),
('1110','LS','DelaneysFarm','254394','212435','"53¡9''35.698""N"','"7¡11''15.223""W"','11','3','N/A','A','A','N/A','C','10000250613','Yes','NULL','NULL','100','TmCc'),
('1111','LS','PortarlingtonPharmacy','241750','195200','"53¡0''22.327""N"','"7¡22''43.705""W"','11','3','N/A','A','A','N/A','C','10000250614','Yes','NULL','NULL','100','TmCc'),
('1112','LS','KilleshinHotel','252565','204754','"53¡5''27.923""N"','"7¡12''58.174""W"','11','3','N/A','A','A','N/A','C','10000250624','Yes','NULL','NULL','100','TmCc'),
('1113','LS','St.PeterandPaulsChurch','329845.6','212127.1','"53¡8''38.821""N"','"6¡3''36.742""W"','11','3','N/A','N/A','A','N/A','C','10000250629','Yes','NULL','NULL','100','TmCc'),
('1114','LS','PortlaoiseCIE','309528','275750','"53¡43''12.294""N"','"6¡20''29.731""W"','11','3','A','A','A','N/A','B','10000250737','Yes','NULL','NULL','100','TmCc'),
('1115','LS','PortarlingtonGAA','327798','203190','"53¡3''51.672""N"','"6¡5''39.631""W"','11','3','B','A','A','N/A','C','10000250749','Yes','NULL','NULL','100','TmCc'),
('1116','LS','BayroadBusinessPkMountmellick','307119.4','198660.1','"53¡1''41.544""N"','"6¡24''15.014""W"','11','3','N/A','A','A','N/A','C','10000250750','Yes','NULL','NULL','100','TmCc'),
('1117','LS','TowercomCappard','327472','205686','"53¡5''12.646""N"','"6¡5''53.570""W"','11','3','N/A','A','N/A','N/A','A','10000250751','Yes','NULL','NULL','100','TmCc'),
('1118','LS','BallybrittasPylon','320433','191817','"52¡57''50.114""N"','"6¡12''30.185""W"','11','3','N/A','B','C','N/A','C','10000250753','Yes','NULL','NULL','100','TmCc'),
('1119','LS','GreenfieldStradbally','325270.3','187171.9','"52¡55''15.949""N"','"6¡8''17.617""W"','11','3','N/A','A','B','N/A','A','10000250757','Yes','NULL','NULL','100','TmCc'),
('1120','LS','BallybropheyIrishRail','305102','118375','"52¡18''26.753""N"','"6¡27''35.289""W"','11','3','N/A','C','C','N/A','C','10000250771','Yes','NULL','NULL','100','DK'),
('1121','LS','RTEWolfhill','239948','194347','"52¡59''55.230""N"','"7¡24''20.714""W"','11','3','N/A','A','C','N/A','C','10000250775','Yes','NULL','NULL','100','TmCc'),
('1122','LS','eircomPortlaoise','326508','216854','"53¡11''14.526""N"','"6¡6''29.481""W"','11','3','N/A','A','A','N/A','A','10000250793','Yes','NULL','NULL','100','TmCc'),
('1123','LS','TheLeixHotel','323344','217992','"53¡11''53.989""N"','"6¡9''18.202""W"','11','3','N/A','C','C','N/A','C','10000250794','Yes','NULL','NULL','100','TmCc'),
('1124','LS','EmoShed','321191','214380','"53¡9''58.991""N"','"6¡11''19.044""W"','11','3','N/A','C','C','N/A','C','10000250795','Yes','NULL','NULL','100','TmCc'),
('1125','LS','ESBRathdowney','248041','214094','"53¡10''31.554""N"','"7¡16''56.209""W"','11','3','N/A','B','B','N/A','C','10000250796','Yes','NULL','NULL','100','DK'),
('1126','LS','Ballyroan','325032.8','175389.6','"52¡48''55.209""N"','"6¡8''46.589""W"','11','3','N/A','B','N/A','N/A','C','10000250825','Yes','NULL','NULL','100','TmCc'),
('1127','LS','O2Mountrath','319833','175323','"52¡48''57.302""N"','"6¡13''24.168""W"','11','3','N/A','B','N/A','N/A','C','10000250826','Yes','NULL','NULL','100','TmCc'),
('1128','LS','O2TheHeath(frmlyBallythomas)','323244','172344','"52¡47''18.219""N"','"6¡10''26.176""W"','11','3','N/A','A','A','N/A','C','10000250827','Yes','NULL','NULL','100','TmCc'),
('1129','LS','CIEMountrath','318094','181123','"52¡52''6.215""N"','"6¡14''49.423""W"','11','3','N/A','C','N/A','N/A','C','10000250829','Yes','NULL','NULL','100','TmCc'),
('1130','LS','VFKnockserra','312114','179151','"52¡51''7.050""N"','"6¡20''11.398""W"','11','3','N/A','B','N/A','N/A','C','10000250830','Yes','NULL','NULL','100','TmCc'),
('1131','LS','O2Cullahill','100000009','100000009','','','11','3','N/A','C','N/A','N/A','C','10000250844','Yes','NULL','NULL','100','DK'),
('1132','LS','MountrathNorth','311298','272743','"53¡41''33.731""N"','"6¡18''57.137""W"','11','3','N/A','B','N/A','N/A','C','10000250857','Yes','NULL','NULL','100','TmCc'),
('1133','LS','O2Ballycolla(Cuffsborough)','314090','283102','"53¡47''6.462""N"','"6¡16''11.304""W"','11','3','N/A','C','C','N/A','C','10000250859','Yes','NULL','NULL','100','DK'),
('1134','LS','Aghaboe','324953','173584','"52¡47''56.897""N"','"6¡8''53.330""W"','11','3','N/A','C','C','N/A','C','10000250876','Yes','NULL','NULL','100','TmCc'),
('1135','LS','Aghaboe','318094','181123','"52¡52''6.215""N"','"6¡14''49.423""W"','11','3','N/A','N/A','B','N/A','C','10000250877','Yes','NULL','NULL','100','TmCc'),
('1136','LS','Agaboe','100000009','100000009','','','11','3','N/A','N/A','B','N/A','C','10000250888','Yes','NULL','NULL','100','TmCc'),
('1201','KK','O2Clonmantagh','241094.2','143448.8','"52¡32''28.502""N"','"7¡23''42.207""W"','12','3','N/A','N/A','N/A','N/A','C','10000250501','Yes','NULL','NULL','100','DK'),
('1202','KK','O2Jamespark','321000','216400','"53¡11''4.455""N"','"6¡11''26.571""W"','12','3','N/A','N/A','C','N/A','C','10000250511','Yes','NULL','NULL','100',''),
('1203','KK','SmithlandCentre','266252.3','145597.5','"52¡33''29.090""N"','"7¡1''25.971""W"','12','3','N/A','N/A','B','N/A','C','10000250515','Yes','NULL','NULL','100','DK'),
('1204','KK','Kilmanagh','308959.6','237138.8','"53¡22''24.363""N"','"6¡21''49.095""W"','12','3','N/A','N/A','N/A','N/A','C','10000250520','Yes','NULL','NULL','100','DK'),
('1205','KK','OrmondCarPark','241700','317050','"54¡6''3.320""N"','"7¡21''47.938""W"','12','3','B','A','A','N/A','C','10000250571','Yes','NULL','NULL','100','DK'),
('1206','KK','Lacken','248211','312649','"54¡3''38.950""N"','"7¡15''52.188""W"','12','3','A','A','B','N/A','B','10000250572','Yes','NULL','NULL','100','DK'),
('1207','KK','Maddockstown','260683.5','289704','"53¡51''12.207""N"','"7¡4''42.987""W"','12','3','N/A','B','C','N/A','C','10000250573','Yes','NULL','NULL','100','DK'),
('1208','KK','KillkennyRFC','260233','315067','"54¡4''52.595""N"','"7¡4''49.610""W"','12','3','N/A','B','B','N/A','C','10000250574','Yes','NULL','NULL','100','DK'),
('1209','KK','Glencoum','225774','320726','"54¡8''5.960""N"','"7¡36''23.188""W"','12','3','N/A','A','A','N/A','A','10000250575','Yes','NULL','NULL','100','DK'),
('1210','KK','Knockdrinna','263116.1','136898','"52¡28''49.035""N"','"7¡4''18.352""W"','12','3','N/A','A','B','N/A','B','10000250576','Yes','NULL','NULL','100','DK'),
('1211','KK','BrennansFarm','256100','154600','"52¡38''24.393""N"','"7¡10''19.301""W"','12','3','N/A','B','B','N/A','C','10000250577','Yes','NULL','NULL','100','DK'),
('1212','KK','CastlbaneyCollite','251189','156214','"52¡39''18.346""N"','"7¡14''39.536""W"','12','3','N/A','B','N/A','N/A','B','10000250578','Yes','NULL','NULL','100','DK'),
('1213','KK','Glenodonnell','249786','157634','"52¡40''4.748""N"','"7¡15''53.394""W"','12','3','N/A','C','C','N/A','A','10000250579','Yes','NULL','NULL','100','DK'),
('1214','KK','BallydawCoillte','251072','154606','"52¡38''26.372""N"','"7¡14''46.654""W"','12','3','N/A','A','B','N/A','A','10000250580','Yes','NULL','NULL','100','DK'),
('1215','KK','CreenhillBeg','235100','164500','"52¡43''50.983""N"','"7¡28''52.199""W"','12','3','N/A','A','B','N/A','C','10000250604','Yes','NULL','NULL','100','DK'),
('1216','KK','MurtaghstownCoillte','251966','156055','"52¡39''12.937""N"','"7¡13''58.296""W"','12','3','N/A','B','B','N/A','A','10000250608','Yes','NULL','NULL','100','CF'),
('1217','KK','HotelKilkenny','303012','301032','"53¡56''54.464""N"','"6¡25''54.449""W"','12','3','N/A','A','A','N/A','C','10000250641','Yes','NULL','NULL','100','DK'),
('1218','KK','SpringhillRetailPark','262934','152357.8','"52¡37''9.173""N"','"7¡4''17.461""W"','12','3','N/A','B','B','N/A','B','10000250642','Yes','NULL','NULL','100','DK'),
('1219','KK','ESBKilkenny','326073','209996','"53¡7''33.182""N"','"6¡7''2.607""W"','12','3','B','A','A','N/A','A','10000250752','Yes','NULL','NULL','100','DK'),
('1220','KK','CallanWT','252170','146733','"52¡34''11.328""N"','"7¡13''52.731""W"','12','3','N/A','A','A','N/A','A','10000250758','Yes','NULL','NULL','100','DK'),
('1221','KK','VodafoneCastlecomer','248795','150229','"52¡36''5.541""N"','"7¡16''50.055""W"','12','3','N/A','A','A','N/A','B','10000250774','Yes','NULL','NULL','100','DK'),
('1222','KK','RTECorballyWoods','241043','153215','"52¡37''44.436""N"','"7¡23''40.575""W"','12','3','N/A','A','N/A','N/A','B','10000250776','Yes','NULL','NULL','100','DK'),
('1223','KK','ESBBallyragget','326200','217925','"53¡11''49.413""N"','"6¡6''44.537""W"','12','3','N/A','B','C','N/A','C','10000250791','Yes','NULL','NULL','100','DK'),
('1224','KK','GowranRacecourse','322313','219208','"53¡12''34.159""N"','"6¡10''12.035""W"','12','3','N/A','C','C','N/A','C','10000250792','Yes','NULL','NULL','100','DK'),
('1225','KK','NewParkHotel','251400','156250','"52¡39''19.439""N"','"7¡14''28.292""W"','12','3','N/A','A','B','N/A','C','10000250809','Yes','NULL','NULL','100','DK'),
('1226','KK','DaltonTV','250624.8','155771.6','"52¡39''4.226""N"','"7¡15''9.791""W"','12','3','N/A','B','C','N/A','C','10000250811','Yes','NULL','NULL','100','DK'),
('1227','KK','InistiogeRTE','250710.6','157300.3','"52¡39''53.646""N"','"7¡15''4.382""W"','12','3','N/A','C','C','N/A','C','10000250815','Yes','NULL','NULL','100','DK'),
('1228','KK','McDonaghJunctionSC(indoor)','324132.8','172859.6','"52¡47''34.157""N"','"6¡9''38.072""W"','12','3','C','N/A','N/A','N/A','C','10000250823','Yes','NULL','NULL','100','DK'),
('1229','KK','VodafoneGlenmore','250528.9','152819.8','"52¡37''28.776""N"','"7¡15''16.515""W"','12','3','N/A','B','N/A','N/A','C','10000250851','Yes','NULL','NULL','100','CF'),
('1230','KK','O2Castlecomer','257930','164166','"52¡43''33.123""N"','"7¡8''35.946""W"','12','3','N/A','C','N/A','N/A','C','10000250861','Yes','NULL','NULL','100','DK'),
('1231','KK','Graigue','257662','163713','"52¡43''18.573""N"','"7¡8''50.510""W"','12','3','N/A','C','C','N/A','C','10000250862','Yes','NULL','NULL','100','DK'),
('1232','KK','VodafoneDanesfort','264205.8','163473.5','"52¡43''8.177""N"','"7¡3''2.086""W"','12','3','N/A','C','N/A','N/A','C','10000250863','Yes','NULL','NULL','100','DK'),
('1233','KK','VodafoneKilmadum','272123','161317','"52¡41''54.841""N"','"6¡56''2.075""W"','12','3','N/A','B','N/A','N/A','C','10000250864','Yes','NULL','NULL','100','DK'),
('1234','KK','Johnswell','312114','179151','"52¡51''7.050""N"','"6¡20''11.398""W"','12','3','N/A','N/A','B','N/A','A','10000250878','Yes','NULL','NULL','100','DE'),
('1301','CW','CellcomRossmore','271575.4','177347.1','"52¡50''33.572""N"','"6¡56''18.637""W"','13','3','N/A','A','B','N/A','A','10000250257','Yes','NULL','NULL','100','TmCc'),
('1302','CW','eircomCarlowAEH','272822','175906','"52¡49''46.362""N"','"6¡55''13.205""W"','13','3','N/A','N/A','A','N/A','C','10000250258','Yes','NULL','NULL','100','TmCc'),
('1303','CW','Arthur''sSupervalue','272322','176475','"52¡50''5.007""N"','"6¡55''39.451""W"','13','3','N/A','A','A','N/A','C','10000250259','Yes','NULL','NULL','100','TmCc'),
('1304','CW','CarlowESB.PairedU9CW_4941','273869','177005','"52¡50''21.394""N"','"6¡54''16.401""W"','13','3','A','A','A','N/A','B','10000250260','Yes','NULL','NULL','100','TmCc'),
('1305','CW','RathvillyPylon101','272884.9','177200.7','"52¡50''28.206""N"','"6¡55''8.806""W"','13','3','N/A','A','A','N/A','B','10000250261','Yes','NULL','NULL','100','DK'),
('1306','CW','VodafoneTullow','272884.9','177200.7','"52¡50''28.206""N"','"6¡55''8.806""W"','13','3','B','A','A','N/A','B','10000250262','Yes','NULL','NULL','100','DK'),
('1307','CW','PylonN80GeorgeFarm','272586','177632','"52¡50''42.300""N"','"6¡55''24.426""W"','13','3','N/A','B','B','N/A','C','10000250263','Yes','NULL','NULL','100','DK'),
('1308','CW','VFKildavin','266861.8','173861.4','"52¡48''43.009""N"','"7¡0''32.990""W"','13','3','N/A','B','A','N/A','C','10000250264','Yes','NULL','NULL','100','DK'),
('1309','CW','HacketstownSuperValu','290305.1','182428.3','"52¡53''7.778""N"','"6¡39''33.182""W"','13','3','N/A','B','B','N/A','C','10000250265','Yes','NULL','NULL','100','DK'),
('1310','CW','CarlowSC','297188.7','180346.9','"52¡51''56.155""N"','"6¡33''27.409""W"','13','3','B','B','A','N/A','C','10000250266','Yes','NULL','NULL','100','TmCc'),
('1311','CW','MuineBheag(Bagnelstown)','289047','161459','"52¡41''50.378""N"','"6¡41''0.967""W"','13','3','N/A','A','A','N/A','C','10000250267','Yes','NULL','NULL','100','DK'),
('1312','CW','TullowESB','276241','168749','"52¡45''53.186""N"','"6¡52''16.631""W"','13','3','N/A','B','A','N/A','A','10000250268','Yes','NULL','NULL','100','DK'),
('1313','CW','Delmec(Carlow)','100000009','100000009','','','13','3','N/A','A','A','N/A','A','10000250269','Yes','NULL','NULL','100','TmCc'),
('1314','CW','VodafoneBallyveale','100000009','100000009','','','13','3','N/A','A','A','N/A','C','10000250270','Yes','NULL','NULL','100','DK'),
('1315','CW','EireOgGAA','100000009','100000009','','','13','3','N/A','A','A','N/A','C','10000250271','Yes','NULL','NULL','100','TmCc'),
('1316','CW','KillerrigESB','100000009','100000009','','','13','3','N/A','A','N/A','N/A','C','10000250272','Yes','NULL','NULL','100','DK'),
('1317','CW','ESBCarlowU94400','100000009','100000009','','','13','3','N/A','N/A','B','N/A','C','10000250273','Yes','NULL','NULL','100','TmCc'),
('1401','OY','O2Kilcormac','100000009','100000009','','','14','3','N/A','N/A','N/A','N/A','C','10000250500','Yes','NULL','NULL','100','TmCc'),
('1402','OY','O2Rohanstown','297924.6','214395.2','"53¡10''16.701""N"','"6¡32''10.940""W"','14','3','N/A','N/A','N/A','N/A','C','10000250506','Yes','NULL','NULL','100','TmCc'),
('1403','OY','O2FerbanePylon','311495','215410','"53¡10''39.914""N"','"6¡19''59.429""W"','14','3','N/A','N/A','N/A','N/A','C','10000250507','Yes','NULL','NULL','100','TmCc'),
('1404','OY','TullamoreHospital','100000009','100000009','','','14','3','N/A','N/A','C','N/A','C','10000250513','Yes','NULL','NULL','100','TmCc'),
('1405','OY','O2TullamoreKilcruttin','100000009','100000009','','','14','3','N/A','N/A','N/A','N/A','C','10000250514','Yes','NULL','NULL','100','TmCc'),
('1406','OY','H3GEdenderry','267890','296460','"53¡54''47.473""N"','"6¡58''3.439""W"','14','3','N/A','A','A','N/A','C','10000250651','Yes','NULL','NULL','100','TmCc'),
('1407','OY','TheMallS.C.2O2(formerlyTullamoreESB)','299058','253370','"53¡31''16.198""N"','"6¡30''26.080""W"','14','3','N/A','A','A','N/A','C','10000250664','Yes','NULL','NULL','100','TmCc'),
